Date;Active Energy (kJ);Apple Exercise Time (min);z;Apple Stand Time (min);Blood Oxygen Saturation (%);Environmental Audio Exposure (dBASPL);Headphone Audio Exposure (dBASPL);Heart Rate [Min] (bpm);Heart Rate [Max] (bpm);Heart Rate [Avg] (bpm);Heart Rate Variability (ms);Physical Effort (MET);Respiratory Rate (count/min);Resting Energy (kJ);Resting Heart Rate (bpm);Sleep Analysis [Asleep] (hr);Sleep Analysis [Core] (hr);Sleep Analysis [Deep] (hr);Sleep Analysis [REM] (hr);Sleep Analysis [Awake] (hr);Step Count (steps);Walking + Running Distance (km);Walking Heart Rate Average (bpm);Walking Speed (km/hr);Walking Step Length (cm)
24.12.2024 00:00;222,37;;;;97;66,01;48,48;61;72;68,22;56,86;2,48;;6598;;;;;;;1389;0,885;;3,44;56,6
25.12.2024 00:00;1540;9;12;31;97,97;56,13;48,81;52;110;71,82;49,77;3,25;14,48;9168;63;2,583333333;3,225;0,475;0,45;0,016666667;2753;2,08;91,5;3,46;58
26.12.2024 00:00;3384;66;11;77;97,79;56,73;53,73;54;162;87,17;43,35;3,38;15,67;9117;63;0;5,991666667;0,958333333;0,983333333;0,733333333;3290;2,6;99;3,49;58,71
27.12.2024 00:00;3786;75;14;146;98,15;60;53,68;53;154;86,52;47,96;3,49;16,69;9255;64;0;4,883333333;1,258333333;1,716666667;0,166666667;7745;6,02;96;3,76;62,43
28.12.2024 00:00;1562;2;10;25;97,28;63,04;;52;96;69,66;43,07;3,15;15,47;9272;60;0;6,375;1;1,383333333;0,408333333;2004;1,55;;3,66;61,67
29.12.2024 00:00;3995;86;13;94;96,92;58,22;57,51;52;164;86,2;38,7;3,35;17,34;9342;65;2,908333333;2,675;0,266666667;0,475;0,116666667;4299;3,36;94,5;3,35;56,08
30.12.2024 00:00;2035;6;14;69;96,73;58,85;;55;102;70,61;44,54;3,25;19,43;9539;61;0;2,075;0,4;0,625;0,025;4320;3,35;83;3,55;59,45
31.12.2024 00:00;2803;35;13;121;97,83;65,16;;49;143;73,11;40,05;3,54;15,3;9536;62;3,733333333;5,116666667;0,483333333;2,266666667;0,233333333;7956;6,21;;3,65;59,5
01.01.2025 00:00;1404;16;8;60;95,88;65,58;;59;156;88,06;42,39;3,16;17,31;8731;68;;;;;;4207;3,13;87;3,4;55,3
02.01.2025 00:00;2306;18;14;99;97,09;62,83;51,85;48;111;73,11;56,1;3,54;15,77;9392;65;0;3,858333333;0,116666667;0,633333333;0,258333333;6436;4,99;95;4,07;65,12
03.01.2025 00:00;4499;80;17;172;97,65;59,61;58,62;51;158;86,3;52,93;3,65;17,04;9635;64;0;3,6;0,375;0,733333333;0,2;8865;6,96;100;4,11;65,1
04.01.2025 00:00;4731;92;11;149;97,81;57,92;69,23;48;165;91,05;56,34;3,65;15,77;9274;55;2,383333333;7,391666667;0,516666667;1,325;0,433333333;6349;4,95;118;4,11;65,94
05.01.2025 00:00;1571;6;11;56;97,47;57,75;78,08;53;150;72,14;48,47;3,39;15,92;9180;66;0;5,683333333;0,675;1;0,35;2880;2,18;100,5;3,92;60,33
06.01.2025 00:00;2759;30;15;174;98,12;56,86;49,18;49;127;67,26;63,88;3,44;16,54;9371;52;2,416666667;3,433333333;0,508333333;0,941666667;0,191666667;9645;7,32;86;3,84;63,31
07.01.2025 00:00;3485;54;15;124;97,23;56,69;45,03;54;165;85,86;48,12;3,67;16,09;9386;67;0;4,266666667;0,825;0,641666667;0,141666667;6272;4,86;;4,4;67,52
08.01.2025 00:00;5212;78;17;177;96,82;61,59;48,12;49;164;94,03;53,79;3,57;16,13;9901;72;0;4;0,483333333;0,858333333;0,175;11360;8,88;101;4,42;68,13
09.01.2025 00:00;2696;21;15;104;96,5;59,41;43,96;52;140;76,08;44,06;3,56;16,62;9761;69;0;3,9;0,866666667;1,441666667;0,15;8136;6,31;99;4,22;66,44
10.01.2025 00:00;2407;10;15;90;97,26;59,55;93,74;54;122;74,57;52,65;3,33;16,46;9611;63;1,1;4,058333333;0,525;1,891666667;0,416666667;7843;5,99;103;4,06;64,78
11.01.2025 00:00;1947;12;13;50;97,11;59,84;91,91;53;132;74,62;55,43;3,44;16,95;9427;57;1,383333333;3,483333333;0,541666667;0,8;2,566666667;4780;3,66;100;4,14;68
12.01.2025 00:00;3056;59;11;95;97,57;55,36;51,26;51;167;82,99;42,92;3,47;16,04;8443;58;1,291666667;4,758333333;0,5;0,725;0,325;3782;2,95;99;4;63,5
13.01.2025 00:00;3877;79;10;117;97,5;53,97;45,31;52;152;83,79;46,72;3,99;16,52;9334;65;0;2,775;0,65;1,266666667;0,25;7355;5,73;109;4,08;64,16
14.01.2025 00:00;1702;6;9;50;97,39;52,28;29,02;49;126;68,19;64,89;3,33;16,08;9156;59;1,183333333;3,775;0,858333333;1;0,3;3711;2,86;;3,79;63,8
15.01.2025 00:00;1463;19;9;38;97,15;53,07;42,53;54;128;71,76;72,69;3,4;16,11;8921;59;0;4,658333333;1,241666667;1,4;0,041666667;3556;2,67;;4,18;65
16.01.2025 00:00;3257;50;8;87;96,96;52,7;44,81;55;168;84,55;49,27;3,87;17,07;9245;67;0;4,25;0,933333333;1,3;0,191666667;5152;4,15;107;4,48;67,2
17.01.2025 00:00;4282;53;16;150;98,18;58,7;40,43;52;173;93,52;37,46;3,79;15,98;8804;69;0;4,783333333;1,225;1,475;0,083333333;10369;7,95;111,5;4,58;70,21
20.01.2025 00:00;1400;9;10;26;97,25;52,64;48,17;53;126;73,3;37,88;3,39;17,4;9046;68;0;2,75;0,516666667;0,725;0,175;1980;1,55;109,5;4,17;67,2
21.01.2025 00:00;5101;108;11;109;97,7;54,82;48,32;48;163;88,47;52,37;3,67;14,73;9313;66;1,458333333;3,108333333;1,4;1,183333333;0,175;6226;4,84;107;4,17;66,09
22.01.2025 00:00;3883;79;6;83;97,88;50,42;51,49;51;168;85,3;44,92;3,97;15,62;8966;60;0;3,35;0,925;1,55;0,058333333;4391;3,45;130;3,15;50,75
23.01.2025 00:00;2135;12;13;94;97,81;55,68;44,23;50;143;75,97;49,03;3,56;14,62;9408;64;0;3,15;0,566666667;1,35;0,091666667;4828;3,91;104;4,23;67
24.01.2025 00:00;1254;8;9;31;98,12;52,09;;54;114;75,89;43,42;3,2;14,41;8810;65;0;4,383333333;0,691666667;1,266666667;0,175;1978;1,53;98;4,44;67,2
25.01.2025 00:00;5309;86;14;145;98,19;60,26;61,42;52;166;95,55;63,84;3,62;15,3;9557;67;0;5,116666667;0,808333333;1,716666667;0,166666667;9255;7,22;126;4,88;73,59
26.01.2025 00:00;906,99;2;7;22;97,52;50,67;82,75;52;113;72,39;43,16;3,17;16,41;8657;59;1,516666667;4,433333333;0,683333333;1,825;0,333333333;1254;0,973;84;;
27.01.2025 00:00;4294;80;8;125;97,58;54,63;46,47;48;164;89,18;40,8;3,86;14,33;9309;64;0;3,225;0,891666667;0,966666667;0,083333333;6589;5,11;142;4,3;68,19
28.01.2025 00:00;4324;76;12;116;97,68;54,97;50,15;51;164;87,41;62,09;3,78;18,27;9370;69;5,791666667;0;0;0;0,1;5878;4,55;108;4,41;70,38
29.01.2025 00:00;3961;69;14;112;97,62;58,44;52,62;52;163;85,36;56,02;3,86;16,21;9586;67;0;4,141666667;1,008333333;1,316666667;0,058333333;7189;5,71;;4,52;68,92
30.01.2025 00:00;4097;57;14;165;98,04;57,5;49,92;47;171;83,96;50,82;3,64;15,39;9560;66;0;4,216666667;0,991666667;1,816666667;0,141666667;7943;6,21;112;4,25;68,27
31.01.2025 00:00;2035;10;13;83;97,56;55,04;53,31;49;107;70,23;64,02;3,44;15,7;9441;54;0;4,808333333;0,583333333;2,391666667;0,1;5371;4,17;;4,44;68,12
01.02.2025 00:00;796,52;3;7;21;97,53;50,36;51,36;49;92;62,08;53,97;2,73;13,84;7049;55;0;4,825;0,841666667;1,375;0,275;3070;2,19;;4,41;67,44
03.02.2025 00:00;148,87;;1;11;97,62;44,06;49,15;52;80;62,78;57,05;3,15;16,93;8134;63;;;;;;3233;2,1;80;4,13;66,82
04.02.2025 00:00;3991;72;13;104;97,85;56,55;52,69;51;158;83,73;44,95;3,47;16,79;9441;66;0;5,183333333;0,508333333;1,725;0,083333333;4972;3,88;101;4,05;65,55
05.02.2025 00:00;1698;13;9;48;97,83;50,38;46,33;47;124;69,52;48,7;3,44;15,89;9160;63;0;4,008333333;0,85;1,141666667;0,008333333;3630;2,74;85;4,14;66
06.02.2025 00:00;4174;63;10;107;97,6;55,55;47,76;44;162;83,67;51,3;3,93;14,87;9516;65;0;2,933333333;0,758333333;0,9;0,166666667;5697;4,4;95,5;4,3;66,46
07.02.2025 00:00;3767;64;8;117;97,7;53,41;52,57;46;176;86,93;65,34;3,65;15,78;8928;54;0;3,933333333;0,775;1,508333333;0,008333333;5056;3,87;120;4,07;62,75
08.02.2025 00:00;2789;9;16;110;98,17;68,89;;46;129;75,61;60,68;3,36;13,95;9855;76;0;6,791666667;0,7;2,4;0,308333333;8174;6,29;106,5;4,08;65,79
09.02.2025 00:00;1382;5;7;25;97,75;52,34;;55;90;67,98;55,19;3,16;16,54;9092;59;2,158333333;3,466666667;0,6;0,6;1,283333333;1539;1,18;;3,64;63,5
10.02.2025 00:00;1194;12;5;28;97,92;48,91;44,47;47;132;65,71;57,31;4,04;16,75;8826;61;0;3,25;0,9;0,916666667;0,091666667;4482;3,25;;4,29;68,39
11.02.2025 00:00;4786;87;13;144;98,04;55,57;47,72;50;173;90,11;56,7;4,02;17,92;9481;64;1,3;4,133333333;0,716666667;1,725;0,083333333;7810;6,3;98;4,57;69,88
12.02.2025 00:00;4751;86;15;158;98,36;57,75;42,47;50;173;88,83;46,8;3,83;15,64;9431;63;0;5,091666667;0,516666667;1,6;1,408333333;7703;5,97;;4,23;67,79
13.02.2025 00:00;2153;23;12;84;96,17;59,34;43,97;59;132;79,41;40,13;4;17,46;9214;71;;;;;;5636;4,55;101,5;4,58;70,11
14.02.2025 00:00;5446;93;16;150;97,95;57,49;49,02;52;164;89,79;55,76;3,7;16,03;9556;59;0;4,508333333;1,025;1,666666667;0,133333333;6555;5,12;;4,31;67,27
15.02.2025 00:00;1630;11;10;65;97,96;54,29;47,33;48;134;64,98;58,33;3,47;15,4;9210;55;2,816666667;4,133333333;0,583333333;0,925;0,291666667;3732;2,93;;4,4;66,57
16.02.2025 00:00;4075;73;10;118;97,27;57,39;53,41;59;164;96,68;39,43;3,8;19,35;8975;67;;;;;;5079;3,86;113;4,97;73,57
17.02.2025 00:00;4064;63;12;110;98;54,19;47,44;47;164;85,08;41,67;3,95;17,89;9454;68;0;3,241666667;0,475;0,65;0,041666667;5799;4,53;129;4,6;69,17
18.02.2025 00:00;1747;16;10;47;97,31;49,95;45,45;47;144;72,27;44,03;3,89;16,27;9224;68;0;3,4;0,641666667;1,016666667;0,075;3231;2,5;;4,57;69,6
19.02.2025 00:00;2243;26;11;68;97,7;52,75;47,02;50;127;74,17;48;3,84;15,96;9486;68;1,741666667;4,366666667;0,666666667;1,55;0,133333333;5061;3,96;111;4,35;66,64
20.02.2025 00:00;1252;13;6;41;98,12;53,15;47,01;49;147;76,44;58,39;3,98;15,35;5106;66;1,425;2,641666667;1,166666667;1,625;0,233333333;2890;2,34;117;4,77;71,72
